"0","findm(paste0(""//PubmedArticle//Article/"", "
"0","             ""AuthorList[count(Author) > 10]/../ArticleTitle""))"
"1","[[1]]
"
"1","<ArticleTitle>Cerebrovascular reserve and stroke risk in patients with carotid stenosis or occlusion: a systematic review and meta-analysis.</ArticleTitle>"
"1"," "
"1","
"
"1","
"
"1","[[2]]
"
"1","<ArticleTitle>Intra- and inter-tumor heterogeneity of BRAF(V600E))mutations in primary and metastatic melanoma.</ArticleTitle>"
"1"," "
"1","
"
"1","
"
"1","[[3]]
"
"1","<ArticleTitle>Decision curve analysis assessing the clinical benefit of NMP22 in the detection of bladder cancer: secondary analysis of a prospective trial.</ArticleTitle>"
"1"," "
"1","
"
"1","
"
